amount,assetid,subtypeid,pile,rareflag,rating,weightrare,year,resourceid,bronze,silver,gold,class,category,level,type
0,7,201,7,0,50,0,2017,5001001,8,2,1,Player,Contract,Bronze,Non-Rare
0,7,201,7,0,65,0,2017,5001002,10,10,8,Player,Contract,Silver,Non-Rare
0,7,201,7,0,80,0,2017,5001003,15,11,13,Player,Contract,Gold,Non-Rare
0,7,201,7,1,60,100,2017,5001004,15,6,3,Player,Contract,Bronze,Rare
0,7,201,7,1,70,100,2017,5001005,20,24,18,Player,Contract,Silver,Rare
0,7,201,7,1,90,100,2017,5001006,28,24,28,Player,Contract,Gold,Rare
0,8,202,7,0,50,0,2017,5001007,8,2,1,Manager,Contract,Bronze,Non-Rare
0,8,202,7,0,65,0,2017,5001008,8,10,8,Manager,Contract,Silver,Non-Rare
0,8,202,7,0,80,0,2017,5001009,11,11,13,Manager,Contract,Gold,Non-Rare
0,8,202,7,1,60,10,2017,5001010,15,6,3,Manager,Contract,Bronze,Rare
0,8,202,7,1,70,10,2017,5001011,18,24,18,Manager,Contract,Silver,Rare
0,8,202,7,1,90,10,2017,5001012,24,24,28,Manager,Contract,Gold,Rare
0,7,201,7,1,90,0,2017,5001013,99,99,99,Player,Contract,Gold,Rare
20,10,219,7,0,55,0,2017,5002001,0,0,0,Player,Fitness,Bronze,Player
40,10,219,7,0,70,0,2017,5002002,0,0,0,Player,Fitness,Silver,Player
60,10,219,7,0,80,0,2017,5002003,0,0,0,Player,Fitness,Gold,Player
10,10,220,7,1,55,70,2017,5002004,0,0,0,Player,Fitness,Bronze,Squad
20,10,220,7,1,70,70,2017,5002005,0,0,0,Player,Fitness,Silver,Squad
30,10,220,7,1,80,70,2017,5002006,0,0,0,Player,Fitness,Gold,Squad
1,9,211,7,0,55,0,2017,5002007,0,0,0,Player,Healing,Bronze,Head
2,9,211,7,0,70,0,2017,5002008,0,0,0,Player,Healing,Silver,Head
5,9,211,7,0,80,0,2017,5002009,0,0,0,Player,Healing,Gold,Head
1,9,212,7,0,55,0,2017,5002010,0,0,0,Player,Healing,Bronze,UpperBody
2,9,212,7,0,70,0,2017,5002011,0,0,0,Player,Healing,Silver,UpperBody
5,9,212,7,0,80,0,2017,5002012,0,0,0,Player,Healing,Gold,UpperBody
1,9,213,7,0,55,0,2017,5002013,0,0,0,Player,Healing,Bronze,Arm
2,9,213,7,0,70,0,2017,5002014,0,0,0,Player,Healing,Silver,Arm
5,9,213,7,0,80,0,2017,5002015,0,0,0,Player,Healing,Gold,Arm
1,9,215,7,0,55,0,2017,5002019,0,0,0,Player,Healing,Bronze,Knee
2,9,215,7,0,70,0,2017,5002020,0,0,0,Player,Healing,Silver,Knee
5,9,215,7,0,80,0,2017,5002021,0,0,0,Player,Healing,Gold,Knee
1,9,216,7,0,55,0,2017,5002022,0,0,0,Player,Healing,Bronze,Leg
2,9,216,7,0,70,0,2017,5002023,0,0,0,Player,Healing,Silver,Leg
5,9,216,7,0,80,0,2017,5002024,0,0,0,Player,Healing,Gold,Leg
1,9,217,7,0,55,0,2017,5002025,0,0,0,Player,Healing,Bronze,Foot
2,9,217,7,0,70,0,2017,5002026,0,0,0,Player,Healing,Silver,Foot
5,9,217,7,0,80,0,2017,5002027,0,0,0,Player,Healing,Gold,Foot
1,9,218,7,1,60,20,2017,5002028,0,0,0,Player,Healing,Bronze,All
2,9,218,7,1,74,20,2017,5002029,0,0,0,Player,Healing,Silver,All
4,9,218,7,1,85,20,2017,5002030,0,0,0,Player,Healing,Gold,All
5,3,51,7,0,55,0,2017,5003001,0,0,0,GK,GKTraining,Bronze,DIV
10,3,51,7,0,65,0,2017,5003002,0,0,0,GK,GKTraining,Silver,DIV
15,3,51,7,0,85,0,2017,5003003,0,0,0,GK,GKTraining,Gold,DIV
5,3,52,7,0,55,0,2017,5003004,0,0,0,GK,GKTraining,Bronze,HAN
10,3,52,7,0,65,0,2017,5003005,0,0,0,GK,GKTraining,Silver,HAN
15,3,52,7,0,85,0,2017,5003006,0,0,0,GK,GKTraining,Gold,HAN
5,3,53,7,0,55,0,2017,5003007,0,0,0,GK,GKTraining,Bronze,KIC
10,3,53,7,0,65,0,2017,5003008,0,0,0,GK,GKTraining,Silver,KIC
15,3,53,7,0,85,0,2017,5003009,0,0,0,GK,GKTraining,Gold,KIC
5,3,54,7,0,55,0,2017,5003010,0,0,0,GK,GKTraining,Bronze,SPD
10,3,54,7,0,65,0,2017,5003011,0,0,0,GK,GKTraining,Silver,SPD
15,3,54,7,0,85,0,2017,5003012,0,0,0,GK,GKTraining,Gold,SPD
5,3,55,7,0,55,0,2017,5003013,0,0,0,GK,GKTraining,Bronze,POS
10,3,55,7,0,65,0,2017,5003014,0,0,0,GK,GKTraining,Silver,POS
15,3,55,7,0,85,0,2017,5003015,0,0,0,GK,GKTraining,Gold,POS
5,3,56,7,0,55,0,2017,5003016,0,0,0,GK,GKTraining,Bronze,REF
10,3,56,7,0,65,0,2017,5003017,0,0,0,GK,GKTraining,Silver,REF
15,3,56,7,0,85,0,2017,5003018,0,0,0,GK,GKTraining,Gold,REF
3,3,57,7,1,64,2,2017,5003019,0,0,0,GK,GKTraining,Bronze,ALL
6,3,57,7,1,74,2,2017,5003020,0,0,0,GK,GKTraining,Silver,ALL
10,3,57,7,1,95,2,2017,5003021,0,0,0,GK,GKTraining,Gold,ALL
5,1,61,7,0,55,0,2017,5003022,0,0,0,Player,Training,Bronze,PAC
10,1,61,7,0,65,0,2017,5003023,0,0,0,Player,Training,Silver,PAC
15,1,61,7,0,85,0,2017,5003024,0,0,0,Player,Training,Gold,PAC
5,1,62,7,0,55,0,2017,5003025,0,0,0,Player,Training,Bronze,SHO
10,1,62,7,0,65,0,2017,5003026,0,0,0,Player,Training,Silver,SHO
15,1,62,7,0,85,0,2017,5003027,0,0,0,Player,Training,Gold,SHO
5,1,63,7,0,55,0,2017,5003028,0,0,0,Player,Training,Bronze,PAS
10,1,63,7,0,65,0,2017,5003029,0,0,0,Player,Training,Silver,PAS
15,1,63,7,0,85,0,2017,5003030,0,0,0,Player,Training,Gold,PAS
5,1,64,7,0,55,0,2017,5003031,0,0,0,Player,Training,Bronze,DRI
10,1,64,7,0,65,0,2017,5003032,0,0,0,Player,Training,Silver,DRI
15,1,64,7,0,85,0,2017,5003033,0,0,0,Player,Training,Gold,DRI
5,1,65,7,0,55,0,2017,5003034,0,0,0,Player,Training,Bronze,PHY
10,1,65,7,0,65,0,2017,5003035,0,0,0,Player,Training,Silver,PHY
15,1,65,7,0,85,0,2017,5003036,0,0,0,Player,Training,Gold,PHY
5,1,66,7,0,55,0,2017,5003037,0,0,0,Player,Training,Bronze,DEF
10,1,66,7,0,65,0,2017,5003038,0,0,0,Player,Training,Silver,DEF
15,1,66,7,0,85,0,2017,5003039,0,0,0,Player,Training,Gold,DEF
3,1,67,7,1,64,2,2017,5003040,0,0,0,Player,Training,Bronze,ALL
6,1,67,7,1,74,2,2017,5003041,0,0,0,Player,Training,Silver,ALL
10,1,67,7,1,95,2,2017,5003042,0,0,0,Player,Training,Gold,ALL
0,34,91,7,1,95,10,2017,5003059,0,0,0,Player,Positioning,Gold,LWBLB
0,34,92,7,1,90,20,2017,5003060,0,0,0,Player,Positioning,Gold,LBLWB
